tothrs	age	Female
0	42	0
38	31	0
18	40	0
45	58	0
0	37	1
38	68	1
42	58	0
44	62	1
38	47	1
37	56	1
52	29	0
34	25	1
30	25	0
40	30	0
32	47	0
0	29	1
26	50	0
19	57	1
46	51	0
45	38	1
52	34	0
15	39	0
35	55	1
31	56	1
40	44	1
40	49	1
4	15	1
52	31	1
25	38	1
30	19	1
15	51	0
39	30	0
0	29	1
45	52	0
45	30	1
48	53	1
45	24	1
35	27	0
0	43	1
30	60	1
0	36	1
0	47	0
44	55	0
53	29	0
30	38	0
0	27	1
35	44	1
0	20	1
21	51	1
45	47	1
56	54	0
46	53	0
40	33	1
16	27	1
15	49	0
44	54	1
60	49	1
40	51	0
55	48	1
0	28	1
24	57	1
40	59	1
21	54	1
42	22	0
50	57	0
42	52	1
36	28	1
0	45	0
39	43	0
35	43	0
52	46	1
38	58	1
51	54	1
28	58	1
42	24	0
27	28	1
45	48	1
50	34	1
33	57	0
40	53	0
17	53	1
32	49	1
45	48	0
32	53	1
24	56	1
45	47	0
0	21	1
30	39	1
40	40	1
48	50	1
48	36	1
0	59	0
38	47	1
31	46	1
48	27	1
54	42	1
39	23	0
40	23	1
43	54	1
52	69	1
21	35	1
22	35	1
39	55	1
0	51	1
60	49	1
55	56	1
38	31	0
35	25	0
40	49	1
42	43	1
20	31	1
45	48	1
50	19	1
40	55	1
12	58	0
43	56	1
38	40	1
30	49	1
25	53	0
38	53	1
38	55	1
37	57	1
37	38	1
40	20	1
50	39	1
2	37	1
45	56	1
0	25	1
52	37	1
50	21	0
35	26	1
38	24	1
50	52	0
30	48	1
44	58	1
38	33	1
86	27	0
60	48	1
44	27	0
0	58	1
36	68	1
20	57	1
0	30	1
40	27	1
38	39	1
43	44	1
2	50	0
40	26	1
40	47	1
48	55	1
0	69	1
40	38	1
40	51	0
6	55	1
38	27	1
40	42	1
39	58	1
22	36	0
20	54	1
40	49	1
0	31	1
42	45	1
70	33	0
45	58	1
40	28	0
25	28	0
32	35	0
26	20	1
38	37	1
16	67	1
10	16	1
23	41	1
35	48	0
0	47	1
42	52	0
40	53	1
57	57	0
39	21	1
40	23	1
14	55	1
45	57	1
40	44	1
22	62	1
17	63	1
22	50	0
38	50	1
45	23	0
37	62	0
40	44	1
70	42	0
24	34	0
16	37	1
19	26	1
37	37	1
30	40	1
37	38	1
35	34	0
18	25	0
50	39	0
38	49	1
22	45	0
39	42	0
50	33	1
26	54	1
24	34	1
0	50	1
35	44	1
30	34	1
42	36	1
48	45	1
45	42	1
24	67	1
25	64	0
24	38	1
60	60	0
48	53	1
45	43	1
37	42	0
40	21	0
40	21	1
28	58	1
37	45	1
14	64	1
55	60	1
0	27	1
62	47	1
32	59	0
37	46	0
19	42	1
48	50	1
50	53	0
38	31	1
38	28	1
50	37	1
38	50	0
25	67	0
40	29	1
21	56	0
40	22	1
35	51	1
38	28	1
45	29	1
0	41	1
22	47	1
23	41	0
41	40	1
40	59	1
0	33	1
40	35	1
0	46	1
52	30	1
20	43	1
22	41	1
33	64	1
37	35	1
32	46	1
38	55	0
44	56	1
36	55	0
40	64	1
47	43	1
40	31	0
37	34	0
90	43	1
35	63	0
50	33	1
46	43	1
45	68	1
15	64	0
16	24	1
0	63	1
16	30	1
0	44	1
50	30	0
28	35	0
20	23	1
35	53	1
42	41	1
55	34	0
0	68	1
36	43	1
28	52	1
38	52	1
35	41	0
45	59	0
30	28	1
31	20	1
40	53	1
52	52	1
46	30	0
50	55	1
38	46	1
50	45	0
12	23	1
35	52	1
84	69	1
40	53	1
32	52	1
38	54	1
19	44	1
46	52	1
38	24	1
52	43	0
0	36	1
56	48	1
12	44	1
38	24	1
24	42	1
41	47	1
12	34	1
22	27	1
35	40	1
8	47	0
22	31	1
36	50	1
44	41	1
24	29	1
40	58	0
16	36	1
39	45	0
46	37	0
39	26	0
37	46	0
0	36	1
37	31	1
52	23	1
48	33	0
20	24	1
30	62	0
58	64	1
55	59	1
17	64	0
42	47	1
20	36	1
2	40	1
40	25	1
40	46	1
0	21	1
55	40	0
37	23	1
18	34	1
0	60	1
0	33	1
40	50	1
40	32	1
0	57	1
42	39	1
18	54	1
40	34	1
10	60	1
0	33	0
45	25	1
60	30	0
22	69	1
60	42	0
0	28	1
40	46	1
36	33	1
14	40	0
35	31	1
0	62	0
37	37	1
40	55	1
24	59	1
50	49	1
38	46	1
60	36	1
0	45	1
60	41	0
30	43	0
10	61	1
40	51	1
28	25	1
25	68	1
15	52	1
35	44	1
35	49	1
40	32	1
37	48	1
18	46	1
40	52	1
38	41	1
30	52	1
50	45	0
0	43	1
40	41	1
20	32	1
42	36	1
0	48	0
0	26	0
35	57	1
10	33	1
0	35	1
37	34	1
42	50	1
42	29	1
17	53	1
36	57	1
37	27	1
42	41	1
42	41	1
45	27	1
39	26	1
49	40	1
50	50	1
38	28	1
40	44	1
20	33	1
40	48	1
44	49	1
38	57	1
40	60	1
15	39	0
38	31	0
40	64	1
40	41	0
0	46	0
32	45	1
30	39	1
35	57	1
0	26	1
40	43	1
38	45	0
24	34	1
37	61	1
25	45	1
40	23	1
40	38	1
35	49	1
12	63	0
0	26	0
37	23	1
95	37	1
28	36	1
37	36	0
38	53	1
0	60	1
40	33	1
38	43	1
41	64	1
24	31	1
20	52	1
40	63	1
10	15	1
2	64	0
6	16	0
37	36	0
23	20	1
30	51	1
0	23	1
40	32	1
40	38	1
35	44	1
38	39	1
38	50	0
0	57	1
38	20	1
0	49	0
20	26	1
49	54	1
18	38	1
28	46	1
74	58	1
35	36	1
50	43	1
38	38	0
26	46	1
11	62	0
37	35	1
37	58	1
40	45	0
40	22	0
40	52	1
57	42	1
0	53	1
0	59	0
40	43	1
2	15	0
42	54	1
23	43	1
19	44	0
34	56	1
43	42	1
50	32	0
6	16	1
37	23	1
38	59	1
0	52	0
39	45	0
16	35	1
32	29	1
40	24	1
48	59	1
0	39	0
40	24	1
22	47	1
45	37	0
37	37	0
80	42	1
52	37	1
60	40	1
17	49	1
22	28	1
22	44	1
16	49	1
48	58	1
50	26	0
45	20	1
20	20	0
30	52	1
10	63	1
40	52	1
2	17	1
48	41	0
48	42	1
0	68	1
30	15	1
8	47	1
85	35	0
28	27	1
2	15	1
48	34	1
50	44	1
0	30	1
25	26	1
18	52	1
43	47	1
38	65	1
36	36	0
32	51	1
47	53	0
60	55	1
15	63	1
30	35	0
48	45	1
60	53	1
32	35	0
17	24	1
5	63	1
40	37	1
60	37	1
17	30	0
42	43	1
45	48	0
45	26	1
50	52	1
41	54	1
65	49	1
20	43	1
35	49	1
54	28	1
36	16	0
45	64	0
46	37	0
38	25	0
0	67	1
15	20	1
23	21	1
12	36	1
40	25	1
45	35	1
20	37	1
56	59	1
35	53	1
16	37	0
24	64	1
20	25	1
0	63	1
37	15	0
0	65	0
10	36	1
0	24	1
40	21	1
60	54	1
30	42	1
37	48	1
0	30	1
32	55	1
32	53	1
45	41	1
46	54	0
50	58	1
28	35	1
38	26	1
32	43	0
40	46	1
18	49	0
7	50	1
38	41	1
16	23	1
6	54	1
41	33	0
35	24	1
62	23	1
32	37	1
20	65	1
37	28	1
36	52	1
36	31	1
41	60	1
39	33	0
0	53	1
49	21	1
40	47	1
25	37	0
0	51	0
42	51	0
27	59	1
45	47	1
40	57	1
65	40	1
35	33	1
35	27	1
0	43	1
48	62	0
37	35	0
42	44	1
35	33	1
3	29	0
39	26	1
38	20	1
35	66	1
37	43	1
37	38	0
58	42	1
55	21	1
59	48	1
8	52	1
36	28	1
46	64	1
22	63	1
21	33	1
16	30	1
45	61	1
0	43	1
38	25	1
70	68	1
38	30	0
30	65	1
36	38	1
15	42	1
43	36	1
35	53	1
39	55	1
72	55	1
45	56	0
20	51	1
28	56	0
28	54	1
40	43	1
38	62	1
32	41	1
38	45	1
45	36	1
39	56	0
44	26	1
31	57	1
35	22	1
42	35	1
16	19	1
40	46	1
37	61	1
50	44	1
0	47	1
8	15	1
60	47	1
15	39	1
42	51	1
32	49	1
16	37	0
32	42	1
54	63	0
35	22	1
16	39	0
60	36	1
27	36	1
60	25	1
9	17	1
14	36	1
37	54	1
15	39	1
38	33	1
24	45	1
35	40	1
50	37	1
30	38	1
49	37	1
38	58	1
38	46	1
38	62	1
48	34	1
20	37	1
38	26	0
37	60	1
38	24	1
0	47	1
0	54	1
37	45	1
26	52	1
5	32	1
12	53	1
32	51	1
38	30	1
49	38	1
32	30	0
40	56	0
35	51	1
37	32	0
22	41	1
36	27	0
0	43	1
8	39	1
40	38	1
44	39	0
58	38	0
26	41	1
40	47	1
42	57	1
25	37	1
44	51	0
51	22	0
42	33	1
37	61	1
12	33	1
36	23	1
48	52	1
33	46	1
56	42	1
39	21	1
28	47	0
0	62	1
16	25	1
8	57	1
0	39	1
35	54	1
0	32	0
38	56	1
35	46	1
30	59	1
70	45	1
40	56	1
28	48	1
41	35	1
16	51	1
42	32	1
36	50	0
52	45	1
48	46	1
23	42	1
45	44	1
51	37	1
0	39	1
42	33	1
24	42	0
0	39	0
60	33	1
62	45	1
43	32	1
45	46	1
20	48	0
55	24	1
47	31	1
37	59	1
38	21	0
40	52	1
6	58	1
19	33	0
40	24	1
25	49	1
41	45	0
38	28	1
7	37	1
40	49	1
30	27	0
5	50	1
38	28	1
32	32	0
37	63	1
52	23	0
50	48	1
39	22	0
0	42	1
36	50	1
14	60	1
16	20	0
50	55	0
37	47	1
58	46	0
28	59	0
40	15	0
40	53	1
35	38	1
39	61	1
42	34	0
20	63	1
0	27	1
42	45	1
0	45	1
45	45	0
40	53	1
50	37	0
11	26	1
8	50	1
32	41	0
20	28	0
38	57	0
28	48	0
8	64	0
20	49	1
68	43	0
18	68	1
50	31	1
20	66	1
22	32	1
37	21	1
36	54	1
40	31	1
40	41	0
35	45	0
18	36	1
6	23	1
40	63	1
0	69	0
42	61	0
40	39	1
3	43	0
48	25	0
9	64	1
34	27	0
33	32	0
40	57	0
0	46	1
16	31	0
32	38	1
38	44	1
28	31	1
55	51	1
55	51	1
38	51	1
39	48	0
41	42	0
40	35	1
48	59	1
8	52	0
55	38	1
40	37	1
36	40	1
0	33	1
37	19	1
16	25	1
37	57	1
24	19	0
22	32	1
0	21	1
3	36	0
40	31	1
43	50	1
46	49	1
30	59	0
51	57	0
48	54	1
36	56	1
52	27	1
43	50	1
45	50	0
37	50	0
0	64	0
24	52	1
0	39	1
39	44	0
40	36	0
25	37	1
50	40	0
55	28	0
27	39	1
25	29	1
45	37	1
23	35	0
28	63	1
50	67	1
40	57	1
64	42	0
35	20	1
0	54	0
45	43	1
40	55	1
37	41	0
30	36	1
41	26	0
12	48	1
40	25	1
41	48	0
16	36	1
35	20	1
22	54	1
0	68	1
3	33	1
12	41	1
38	47	1
31	59	1
32	45	1
23	32	1
46	53	1
27	57	1
12	61	1
40	55	0
14	64	1
41	42	1
18	24	1
0	28	1
18	54	0
30	50	1
40	44	1
35	35	0
0	58	1
3	68	1
0	26	0
24	42	1
36	26	1
2	64	1
45	38	1
40	24	1
24	16	1
25	50	0
45	57	0
38	38	1
21	36	1
60	32	0
38	36	0
38	42	1
56	42	1
0	57	1
38	59	1
38	22	1
40	51	1
20	16	1
39	17	0
38	32	1
40	27	1
30	57	1
0	55	1
65	31	0
39	48	0
38	48	1
40	37	1
35	42	0
42	67	0
0	54	1
41	50	0
41	44	1
38	38	0
42	34	1
33	27	0
35	60	0
3	44	0
43	41	1
38	16	1
0	57	0
30	53	1
48	50	0
42	36	1
65	64	1
4	40	0
36	54	1
38	56	0
55	42	0
38	31	0
17	61	1
36	33	1
25	22	1
42	31	1
40	56	1
32	69	1
15	25	0
36	49	1
19	42	1
14	41	1
60	63	0
38	49	0
30	40	1
38	23	1
72	52	0
48	54	1
37	31	1
37	21	1
60	41	0
23	56	1
40	25	0
45	37	0
0	61	1
40	54	1
38	61	1
55	41	0
55	35	0
38	43	1
40	31	0
30	43	0
90	57	1
0	20	0
20	34	1
22	35	0
21	35	1
35	47	1
48	37	1
0	35	0
38	26	1
32	60	1
37	36	1
58	26	0
20	35	1
38	55	1
19	43	0
28	58	0
12	19	0
40	20	1
16	44	1
37	26	1
3	16	1
38	30	1
36	33	1
20	41	1
54	53	1
28	48	1
40	49	1
57	50	0
20	39	0
40	21	1
38	22	0
18	44	1
0	63	1
30	64	1
24	51	1
32	37	0
35	25	1
37	43	1
35	51	0
40	41	1
35	52	1
40	32	1
0	31	1
55	27	0
50	38	1
0	32	1
10	64	1
36	57	0
42	40	0
62	45	0
55	49	1
30	18	1
15	43	1
40	29	1
72	29	1
24	50	1
39	39	1
37	53	0
28	53	1
44	40	0
8	36	0
26	21	1
31	51	0
40	33	1
40	39	1
0	56	0
6	52	1
58	43	1
40	45	1
0	43	1
21	40	0
28	41	0
35	33	1
30	52	1
38	26	1
45	29	1
55	28	0
37	20	1
0	46	1
37	45	1
3	41	1
39	45	1
50	52	1
38	40	1
39	44	1
18	41	0
18	39	1
18	62	0
0	35	0
51	20	1
18	21	0
50	42	1
35	31	0
28	54	0
55	44	0
40	46	1
30	58	1
40	34	0
41	42	1
16	61	1
62	48	0
55	42	1
30	41	1
50	29	0
35	33	1
40	54	0
38	31	1
42	59	0
40	61	1
6	62	0
50	60	0
0	15	0
24	41	1
43	45	1
65	33	0
30	37	1
50	32	0
35	25	1
30	56	1
0	26	0
25	24	1
35	23	1
50	34	1
47	42	0
40	45	1
47	44	1
38	56	0
84	56	0
36	33	0
60	53	1
37	39	0
40	48	1
80	65	0
20	38	1
35	54	0
0	44	0
42	49	0
0	33	1
38	30	1
37	47	0
38	41	1
38	48	1
0	33	1
50	56	0
40	57	1
40	37	1
0	59	1
38	39	0
45	27	1
4	19	1
22	25	1
45	34	1
29	47	1
26	46	1
50	45	0
30	62	0
38	59	1
50	51	0
10	49	1
37	45	1
0	35	1
39	53	1
47	36	1
51	24	0
3	32	1
40	50	0
15	69	1
39	25	1
10	36	1
32	46	1
28	36	1
0	49	1
32	56	1
30	41	1
35	40	0
0	23	1
51	49	1
30	34	1
64	26	1
4	36	0
22	57	1
42	57	1
46	40	1
16	29	1
45	47	1
37	52	1
61	34	1
43	43	1
38	28	1
45	28	1
40	27	1
27	53	1
35	38	1
55	44	1
37	43	0
64	57	1
6	16	1
44	46	1
22	27	1
18	43	0
37	30	1
38	57	1
40	33	1
28	59	1
30	41	1
43	53	1
30	45	1
40	33	1
40	23	1
0	54	1
42	47	1
27	36	1
40	29	0
37	41	1
40	38	0
0	31	1
0	32	1
47	32	1
43	33	1
35	21	1
50	35	1
41	26	1
26	35	1
42	31	1
15	61	1
18	31	1
38	36	1
45	30	1
38	58	1
40	43	1
16	23	1
52	31	1
39	30	0
21	38	0
36	66	1
20	37	1
38	36	1
0	27	0
30	37	1
48	34	1
15	37	0
4	16	1
39	31	1
0	29	1
35	48	1
39	46	1
40	27	0
12	62	0
49	32	1
44	34	1
38	35	1
16	32	1
35	16	1
40	52	1
0	51	1
0	57	1
30	46	1
28	60	1
5	52	1
50	55	1
30	42	1
0	50	1
0	31	0
0	61	1
22	60	1
30	58	0
46	44	1
50	32	1
39	42	1
0	20	1
40	61	1
30	63	0
0	44	1
40	29	1
0	25	1
40	45	1
36	42	1
90	41	1
17	26	0
28	52	1
16	49	1
40	45	1
0	55	1
40	49	1
33	62	0
20	22	0
39	44	0
0	40	1
45	34	0
20	46	1
38	29	1
40	27	1
50	51	1
30	49	1
50	37	1
35	47	0
42	23	1
44	21	0
32	57	1
42	31	1
0	43	0
0	20	1
18	24	0
31	42	0
47	49	0
32	21	1
8	45	1
41	42	1
38	28	1
40	53	1
46	42	0
37	24	1
35	41	0
22	47	1
40	25	1
37	42	1
20	41	1
18	51	1
22	32	1
19	25	1
40	42	1
37	46	1
38	49	1
0	34	1
0	57	1
16	54	1
40	45	1
38	54	1
5	31	1
30	61	1
37	43	1
40	57	1
0	61	1
12	54	1
47	51	1
39	53	1
30	29	1
23	47	1
7	64	1
30	42	1
40	40	0
37	41	0
38	48	1
30	44	0
24	41	0
12	48	1
42	25	1
20	33	1
60	44	0
61	59	1
35	40	0
39	28	1
0	46	1
38	34	1
37	29	1
47	33	1
20	47	1
37	26	0
18	54	1
48	41	1
30	41	1
50	34	1
50	39	1
40	25	1
40	34	1
40	57	0
48	41	1
22	54	1
28	24	0
38	48	0
28	47	1
40	56	1
37	59	1
22	28	1
40	31	1
22	68	1
44	31	1
20	56	1
34	59	1
0	54	1
10	56	0
40	55	0
12	40	1
39	41	0
36	49	1
42	29	0
13	58	1
38	37	0
38	58	1
12	69	1
38	41	1
0	43	1
45	48	1
35	43	1
0	51	1
37	44	1
26	60	1
15	31	0
45	24	1
16	45	0
27	38	1
50	33	0
16	62	0
13	45	1
42	35	1
35	39	1
44	42	1
0	24	1
25	20	1
45	50	1
42	49	1
30	40	0
43	37	1
40	34	1
25	51	0
38	48	1
40	25	1
15	30	1
38	48	1
84	63	1
30	51	1
26	49	1
37	37	1
18	63	1
38	23	1
60	37	1
39	55	0
52	53	0
0	23	1
0	35	1
38	36	1
8	18	1
42	48	1
18	21	1
38	58	0
10	17	1
50	54	1
18	39	1
6	42	1
45	40	0
30	54	1
33	32	1
40	24	1
40	49	1
50	48	1
20	55	1
58	45	0
25	61	1
65	28	1
33	44	1
20	47	1
35	39	1
17	48	1
38	47	0
65	36	1
30	40	1
5	64	1
31	42	1
25	36	0
0	25	0
0	32	1
37	54	0
15	26	1
22	63	1
0	38	1
45	43	0
40	30	0
38	27	1
0	51	1
26	56	1
48	27	0
16	37	1
20	63	1
34	48	0
39	15	1
47	22	1
62	39	1
45	27	0
0	57	1
24	25	1
0	29	1
0	39	1
35	36	0
40	58	1
0	54	0
0	60	1
26	21	1
54	56	1
0	35	1
4	37	1
0	34	1
8	34	1
35	47	0
26	59	1
40	33	1
36	54	1
39	62	1
40	46	1
45	31	1
20	55	1
38	45	1
0	62	1
5	17	1
42	42	1
6	61	1
10	32	1
4	17	1
34	63	0
37	48	0
30	55	1
40	35	1
50	48	1
38	60	1
22	46	1
35	25	1
65	40	0
60	50	1
36	32	1
43	47	1
30	63	1
25	21	1
58	36	0
42	42	0
36	59	1
40	49	1
37	28	1
39	57	0
74	47	1
39	24	1
70	47	1
23	33	0
40	27	1
40	49	1
26	40	0
28	61	1
20	31	1
37	52	1
45	61	1
32	24	1
40	31	1
50	56	1
37	29	0
8	64	1
40	57	1
40	39	1
7	31	1
12	59	1
28	48	1
0	29	0
45	40	1
14	54	1
7	63	1
40	53	0
0	31	0
40	24	0
38	51	1
32	40	0
21	47	0
45	42	1
0	52	1
35	32	1
40	63	1
36	54	1
55	44	1
54	53	1
35	62	1
45	53	1
0	43	1
8	26	0
70	47	0
20	65	1
10	66	1
0	32	1
50	26	0
24	20	0
46	40	1
38	62	1
36	29	1
37	30	1
38	24	1
38	36	1
38	43	1
40	26	1
65	38	1
40	50	1
37	33	1
14	17	0
34	26	1
22	24	0
27	25	0
36	62	1
14	67	1
40	37	1
0	34	1
0	31	0
17	42	0
40	23	1
16	31	1
26	36	0
45	47	0
60	56	1
30	37	1
0	43	1
0	49	1
35	30	1
0	49	0
0	32	0
16	56	1
36	37	1
40	41	1
37	29	1
38	23	1
32	59	0
35	41	0
40	37	1
14	60	0
24	29	0
39	38	1
40	51	1
28	36	1
45	57	0
30	35	1
43	28	0
42	40	0
30	64	1
21	25	1
48	37	1
0	55	0
0	63	0
23	42	1
30	51	1
37	18	0
38	25	1
35	35	1
16	53	1
50	56	1
46	30	1
25	43	0
32	35	1
38	38	1
40	34	0
38	40	0
44	26	0
45	53	0
28	59	1
18	31	1
27	28	0
5	65	0
50	34	0
44	45	1
60	48	0
12	38	1
26	49	0
17	29	0
45	43	1
36	41	1
16	36	1
48	27	1
16	20	0
0	32	1
8	29	1
46	56	0
45	37	1
43	42	1
45	48	1
40	19	1
35	26	1
12	22	0
8	19	1
26	67	1
50	46	1
30	51	0
35	49	0
60	24	0
20	20	0
16	36	1
40	32	0
21	45	1
29	39	1
42	39	1
49	48	1
50	37	0
24	52	0
39	48	0
20	33	1
65	47	1
26	59	1
40	43	1
54	38	1
36	58	1
0	36	1
28	24	1
38	41	0
38	55	1
0	18	1
40	27	0
40	23	1
42	58	1
15	69	1
20	38	0
0	33	1
42	40	1
50	38	0
38	15	0
32	24	1
40	38	1
42	54	1
0	28	1
40	25	1
50	26	1
0	55	0
25	60	1
30	49	1
46	49	1
0	48	1
40	29	1
37	32	1
25	46	0
28	29	1
34	52	1
16	20	1
32	26	1
20	44	0
21	61	1
40	32	1
40	62	1
38	36	0
0	46	1
35	55	1
0	49	1
39	47	1
40	28	0
40	36	1
37	28	1
45	38	0
38	21	1
40	30	0
22	30	0
46	64	0
22	48	1
50	54	0
48	23	1
45	57	0
32	52	1
26	42	1
32	21	1
48	60	1
30	45	1
60	28	1
45	55	1
43	55	0
16	37	1
42	43	1
40	48	1
21	53	0
30	30	1
37	34	0
39	28	0
46	41	1
50	32	1
44	47	0
20	48	1
0	28	1
38	47	1
38	34	1
37	35	1
42	62	0
28	15	0
9	17	1
38	31	1
20	25	0
42	24	1
48	20	1
42	26	1
42	48	1
24	43	0
22	37	1
37	23	1
55	29	1
37	38	0
30	54	1
27	31	1
33	50	1
38	19	1
2	18	1
12	33	1
18	41	0
45	34	0
40	42	0
45	36	1
38	59	0
32	18	1
38	30	1
21	33	0
38	52	1
44	59	0
38	49	1
38	56	1
38	31	0
51	43	1
15	51	0
30	59	1
38	42	1
16	30	1
46	37	1
44	45	1
40	18	1
68	46	1
66	51	1
31	64	1
40	47	0
35	47	1
37	25	1
4	15	1
0	30	1
30	57	0
63	64	0
55	44	0
37	52	1
42	59	1
40	46	0
40	24	1
52	63	1
35	45	0
38	58	1
35	44	1
38	41	1
42	26	1
70	43	1
39	51	1
30	46	1
8	59	1
40	68	0
42	38	0
37	38	1
38	58	1
45	52	1
0	22	0
50	51	0
31	69	1
32	31	0
45	60	1
10	57	1
36	54	1
48	37	1
16	22	1
40	61	1
21	50	1
35	34	0
0	50	1
16	52	0
14	45	1
42	40	1
55	48	0
20	53	1
0	45	0
22	40	1
42	60	1
26	46	0
35	30	1
41	42	1
41	44	1
37	47	1
40	41	1
20	44	0
42	45	1
31	44	0
37	41	0
25	49	1
36	51	1
33	40	1
34	49	1
33	48	1
48	29	1
23	46	1
20	22	0
39	47	0
40	62	1
41	37	1
77	36	1
60	58	1
29	58	1
12	17	1
50	68	1
0	50	1
13	41	1
38	36	1
65	44	1
30	27	1
48	45	1
42	41	1
54	57	1
35	40	1
24	37	1
0	24	1
38	37	1
38	17	1
0	35	1
0	22	1
0	46	1
36	39	0
16	30	1
35	29	1
35	46	1
38	36	1
40	50	0
20	32	1
56	30	0
35	43	1
42	46	1
35	30	1
32	18	1
43	33	1
17	49	0
40	56	0
40	16	1
37	51	1
30	31	1
21	64	1
14	50	0
30	52	0
43	50	0
32	56	0
39	25	1
62	28	0
15	49	1
40	36	1
40	33	1
38	43	0
42	37	1
39	58	1
38	24	1
12	40	1
30	45	1
37	29	1
40	27	1
38	42	1
60	44	1
50	55	0
12	23	0
35	54	0
16	40	1
30	26	1
40	47	0
40	58	1
40	47	1
28	45	1
0	43	1
24	49	0
50	44	1
30	25	1
75	21	0
20	33	1
26	43	0
38	33	1
25	57	1
39	39	0
0	39	0
4	21	0
40	61	1
45	40	1
42	47	1
16	22	1
40	52	1
44	61	0
21	31	0
15	15	1
41	32	1
40	25	0
63	49	0
0	49	0
55	46	1
22	38	1
0	31	1
50	28	1
48	48	1
56	57	1
58	60	0
40	52	1
42	44	0
20	41	1
37	52	0
28	61	1
42	47	1
0	27	1
0	43	1
25	35	1
36	37	0
0	41	1
20	47	1
16	37	1
50	41	1
0	61	1
28	47	1
30	41	0
38	34	1
0	28	1
35	52	1
36	39	1
44	41	1
25	50	1
20	45	1
30	20	0
40	29	0
26	34	1
40	33	0
40	55	1
30	29	1
0	29	0
42	29	0
48	47	1
0	50	1
48	60	0
43	40	0
48	39	0
0	68	1
37	20	0
55	43	0
0	55	0
33	36	1
40	24	1
40	52	0
38	61	1
82	33	0
38	16	0
0	50	1
28	42	0
34	38	1
40	50	1
35	32	0
45	50	1
60	53	0
40	21	1
32	44	1
38	48	1
40	55	1
38	19	1
45	50	0
32	30	1
0	21	1
43	47	1
18	28	1
8	49	0
32	45	1
38	33	0
25	27	1
64	48	1
0	49	0
38	26	0
56	54	1
60	47	1
32	41	1
0	41	1
40	22	0
10	35	1
54	51	1
60	43	1
45	50	0
70	42	1
44	49	1
40	43	0
46	47	0
30	64	1
39	45	1
6	15	1
22	49	0
55	39	1
32	48	1
25	45	1
38	49	1
18	67	1
42	51	1
50	35	0
58	27	1
50	34	1
40	35	1
16	31	1
35	37	1
26	52	1
50	56	1
60	54	1
10	48	1
14	30	0
74	49	1
46	37	1
35	36	1
55	33	1
43	48	1
18	49	0
0	24	1
11	53	1
31	39	1
40	46	1
22	55	1
40	59	1
36	49	1
20	34	1
39	16	0
0	42	1
16	49	1
50	36	1
0	31	1
46	29	1
38	29	1
20	41	0
32	40	1
48	48	1
44	56	1
37	32	1
27	69	0
40	55	1
0	66	1
35	57	1
5	15	0
48	32	1
75	41	1
48	59	1
42	56	1
27	40	1
19	38	1
40	63	1
40	63	1
40	63	1
39	53	1
37	38	1
42	57	0
28	54	1
22	30	1
20	55	1
0	59	0
40	50	1
0	40	1
30	33	1
0	36	0
21	26	0
16	52	1
45	25	0
15	41	1
40	26	0
6	62	1
0	26	1
19	23	1
12	48	1
50	29	0
20	62	1
18	43	1
38	52	1
68	52	1
20	18	0
24	20	1
52	52	0
0	51	0
25	42	1
25	51	0
37	46	0
26	35	0
0	53	1
30	62	1
35	44	0
30	50	1
41	54	1
0	31	0
22	51	0
44	36	1
26	41	1
7	51	0
38	32	1
40	55	0
44	55	0
40	38	1
30	28	1
47	47	0
35	30	0
27	28	1
40	25	1
48	56	1
24	46	0
16	29	0
91	43	1
39	57	0
0	51	0
46	22	1
0	57	1
0	56	1
38	24	0
9	45	1
0	31	0
30	58	0
4	42	1
12	27	1
30	41	0
16	31	1
40	63	1
28	47	1
40	46	1
40	47	1
30	51	1
60	24	0
36	40	1
41	20	1
36	37	1
49	47	1
40	36	0
55	34	1
50	49	0
35	28	1
43	59	1
40	31	1
7	55	1
30	16	1
39	36	1
30	34	1
14	61	0
30	38	0
17	58	1
0	47	0
24	64	1
38	55	1
18	54	1
40	55	1
22	43	1
38	34	0
35	24	0
30	51	1
24	27	1
33	40	1
46	25	1
44	48	1
38	32	1
30	28	1
37	22	1
18	45	1
0	22	1
37	55	1
32	56	1
30	52	1
46	41	1
38	63	1
40	48	1
35	61	1
36	45	1
45	64	1
37	42	0
34	40	1
42	50	1
45	52	0
0	63	0
28	50	1
46	41	1
53	31	1
26	51	1
1	40	0
39	56	1
16	17	1
26	35	1
42	40	0
18	27	1
44	42	1
45	27	1
16	24	1
38	21	1
30	67	1
0	36	1
0	41	1
46	27	1
42	51	1
40	22	1
4	19	1
40	62	1
0	28	0
37	34	1
40	40	1
15	34	0
82	50	1
34	35	1
36	22	1
21	52	1
8	36	1
36	53	1
18	53	1
7	16	1
45	60	1
38	22	1
37	26	1
0	34	0
49	59	1
18	28	1
26	43	1
39	32	0
0	49	0
35	54	1
24	54	1
25	44	1
16	46	1
0	56	0
0	61	1
20	37	1
0	47	1
60	62	1
20	24	1
70	69	1
47	39	0
12	19	1
39	60	1
70	63	1
40	47	1
40	36	1
30	61	1
55	50	0
38	43	1
0	26	0
38	57	0
0	49	1
36	36	1
15	59	1
26	55	1
35	53	1
38	19	0
70	59	1
12	36	1
20	45	1
44	30	1
0	62	0
0	46	1
8	57	0
0	54	1
9	15	1
40	31	1
13	63	1
38	51	1
50	46	1
43	48	1
10	39	1
40	25	1
